0,Blue-Eyes White Dragon,UB0HA94H
1,Seiyaryu,2H4D85J7
2,Blue-Eyes Ultimate Dragon,
3,Kaiser Dragon,L7URE9YT
4,Blackland Fire Dragon,E1CTYFUR
5,Koumori Dragon,8ZWMW5NB
6,Curse of Dragon,SM63L3C3
7,Red-Eyes B. Dragon,078HC3YB
8,Darkfire Dragon,J5WB6TWT
9,B. Skull Dragon,
10,Tri-Horned Dragon,
11,Serpent Night Dragon,
12,Mikazukinoyaiba,
13,Yamadron,
14,Meteor B. Dragon,
15,Tyhone #2,8DQB4PL1
16,Ryu-Ran,01E3S967
17,Manga Ryu-Ran,65YDA3WR
18,Crawling Dragon,NZ8MWHCP
19,Meteor Dragon,86985631
20,B. Dragon Jungle King,CBU7YKYH
21,Baby Dragon,E36HAZNM
22,"Winged Dragon, Guardian of the Fortress #1",0XSRG52P
23,Gaia the Dragon Champion,
24,Thousand Dragon,
25,Yamatano Dragon Scroll,UMQDUKAT
26,Petit Dragon,4HJMEH8P
27,One-Eyed Shield Dragon,UB2T81AM
28,Wicked Dragon with the Ersatz Head,876T8BQ7
29,Parrot Dragon,89W7UTAR
30,Harpie's Pet Dragon,E34V63JT
31,Sky Dragon,
32,Lesser Dragon,4HSPADYM
33,Fairy Dragon,8HCX4X2H
34,Twin-Headed Behemoth,2RWTUTYK
35,Mystical Elf,UPNK65UP
36,Time Wizard,E52M0BSM
37,Rogue Doll,4ZJFNHEK
38,White Magical Hat,YP01STQV
39,LaMoon,47SKLV09
40,Lucky Trinket,41LPYRLF
41,Genin,NBN9Y7AZ
42,Fairy's Gift,NVE7A3EZ
43,Magician of Faith,GME1S3UM
44,Ancient Elf,QXG92T8P
45,Maha Vailo,2BYBCRNZ
46,Musician King,SXL5S9CT
47,Eldeen,4X41N50X
48,Lady of Faith,W12REZ61
49,Ill Witch,L9G3WD0P
50,Maiden of the Moonlight,WF21N7QD
51,The Stern Mystic,
52,Neo the Magic Swordsman,ABJZW3LD
53,The Unhappy Maiden,YBUKLRUK
54,Right Leg of the Forbidden One,
